date,time,exchange,name,ltp,bid,ask,mid,spread,last_trade_qty,total_trade_amount,total_trade_qty,lot_size
0,09:15:00.000000000,NSEFO,SOLARINDS25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:15:00.000000000,NSECM,SONACOMS,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:15:00.000000000,NSEFO,SONACOMS25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:15:00.000000000,NSEFO,SONACOMS25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:15:00.000000000,NSECM,SRF,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:15:00.000000000,NSEFO,SRF25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:15:00.000000000,NSEFO,SRF25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:15:00.000000000,NSECM,SUNPHARMA,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:15:00.000000000,NSEFO,SUNPHARMA25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:15:00.000000000,NSEFO,SUNPHARMA25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:15:00.000000000,NSECM,SUPREMEIND,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:15:00.000000000,NSEFO,SUPREMEIND25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:15:00.000000000,NSEFO,SUPREMEIND25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:15:00.000000000,NSECM,SUZLON,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:15:00.000000000,NSECM,SYNGENE,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:15:00.000000000,NSEFO,SYNGENE25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:15:00.000000000,NSEFO,SYNGENE25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,360ONE,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,GAIL,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,GAIL25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,GAIL25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,GLENMARK,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,GLENMARK25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,GLENMARK25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,GMRAIRPORT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,GMRAIRPORT25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,GMRAIRPORT25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,GODREJCP,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,GODREJCP25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,GODREJCP25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,GODREJPROP,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,GODREJPROP25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,GODREJPROP25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,GRASIM,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,GRASIM25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,GRASIM25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,LAURUSLABS,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,LAURUSLABS25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,LAURUSLABS25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,LICHSGFIN,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,LICHSGFIN25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,LICHSGFIN25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,LICI,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,LICI25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,LICI25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,LODHA,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,LODHA25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,LODHA25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,LT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,LT25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,LT25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,LTF,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,LTF25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,LTF25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,LTIM,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,LTIM25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,LTIM25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,LUPIN,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,LUPIN25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,LUPIN25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,SAIL,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SAIL25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SAIL25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,SBICARD,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SBICARD25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SBICARD25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,SBILIFE,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SBILIFE25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SBILIFE25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,SBIN,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SBIN25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SBIN25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,SHREECEM,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SHREECEM25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SHREECEM25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,SHRIRAMFIN,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SHRIRAMFIN25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SHRIRAMFIN25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,SIEMENS,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SIEMENS25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SIEMENS25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,SOLARINDS,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SOLARINDS25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SOLARINDS25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,SONACOMS,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SONACOMS25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SONACOMS25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,SRF,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SRF25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SRF25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,SUNPHARMA,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SUNPHARMA25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SUNPHARMA25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,SUPREMEIND,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SUPREMEIND25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SUPREMEIND25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,SUZLON,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSECM,SYNGENE,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SYNGENE25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:16:00.000000000,NSEFO,SYNGENE25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,360ONE,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,GAIL,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,GAIL25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,GAIL25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,GLENMARK,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,GLENMARK25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,GLENMARK25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,GMRAIRPORT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,GMRAIRPORT25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,GMRAIRPORT25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,GODREJCP,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,GODREJCP25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,GODREJCP25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,GODREJPROP,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,GODREJPROP25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,GODREJPROP25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,GRASIM,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,GRASIM25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,GRASIM25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,LAURUSLABS,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,LAURUSLABS25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,LAURUSLABS25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,LICHSGFIN,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,LICHSGFIN25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,LICHSGFIN25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,LICI,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,LICI25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,LICI25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,LODHA,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,LODHA25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,LODHA25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,LT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,LT25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,LT25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,LTF,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,LTF25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,LTF25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,LTIM,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,LTIM25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,LTIM25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,LUPIN,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,LUPIN25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,LUPIN25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,SAIL,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SAIL25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SAIL25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,SBICARD,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SBICARD25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SBICARD25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,SBILIFE,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SBILIFE25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SBILIFE25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,SBIN,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SBIN25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SBIN25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,SHREECEM,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SHREECEM25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SHREECEM25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,SHRIRAMFIN,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SHRIRAMFIN25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SHRIRAMFIN25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,SIEMENS,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SIEMENS25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SIEMENS25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,SOLARINDS,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SOLARINDS25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SOLARINDS25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,SONACOMS,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SONACOMS25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SONACOMS25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,SRF,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SRF25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SRF25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,SUNPHARMA,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SUNPHARMA25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SUNPHARMA25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,SUPREMEIND,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SUPREMEIND25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SUPREMEIND25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,SUZLON,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSECM,SYNGENE,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SYNGENE25FEBFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:17:00.000000000,NSEFO,SYNGENE25MARFUT,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,09:18:00.000000000,NSECM,360ONE,nan,nan,nan,nan,nan,nan,nan,nan,nan
